mixture_ID,speaker_1_ID,speaker_1_sex,speaker_2_ID,speaker_2_sex
audio00927,male25,M,female3,F
audio00928,male10,M,female21,F
audio00929,male6,M,male7,M
audio00930,female30,F,female19,F
audio00931,female21,F,male7,M
audio00932,female19,F,male10,M
audio00933,female18,F,male27,M
audio00934,male14,M,male6,M
audio00935,female3,F,male25,M
audio00936,male1,M,female21,F
audio00937,male7,M,male23,M
audio00938,female26,F,female30,F
audio00939,female30,F,female18,F
audio00940,female18,F,female3,F
audio00941,female3,F,male6,M
audio00942,male6,M,male1,M
audio00943,female26,F,female21,F
audio00944,male23,M,female19,F
audio00945,male1,M,female3,F
audio00946,female18,F,female19,F
audio00947,female26,F,male7,M
audio00948,male1,M,female18,F
audio00949,male6,M,female18,F
audio00950,female22,F,female30,F
audio00951,male10,M,female22,F
audio00952,female26,F,female18,F
audio00953,female19,F,male10,M
audio00954,male23,M,male27,M
audio00955,female19,F,male14,M
audio00956,female21,F,male7,M
audio00957,male7,M,male1,M
audio00958,male27,M,male1,M
audio00959,female21,F,male23,M
audio00960,female10,F,female30,F
audio00961,male23,M,female22,F
audio00962,female19,F,male27,M
audio00963,female18,F,female30,F
audio00964,male27,M,male7,M
audio00965,female19,F,female18,F
audio00966,female26,F,female21,F
audio00967,female26,F,male10,M
audio00968,male7,M,female26,F
audio00969,female19,F,female21,F
audio00970,male23,M,female26,F
audio00971,female21,F,female26,F
audio00972,male6,M,male10,M
audio00973,female21,F,male10,M
audio00974,female18,F,female19,F
audio00975,female10,F,male10,M
audio00976,male1,M,male7,M
audio00977,female19,F,male27,M
audio00978,female21,F,male27,M
audio00979,male10,M,male14,M
audio00980,male27,M,female10,F
audio00981,female21,F,male6,M
audio00982,male10,M,female18,F
audio00983,female30,F,female3,F
audio00984,female3,F,female22,F
audio00985,male27,M,female18,F
audio00986,female21,F,female3,F
audio00987,female30,F,female21,F
audio00988,male27,M,female26,F
audio00989,female3,F,male1,M
audio00990,female30,F,female10,F
audio00991,female10,F,female18,F
audio00992,female30,F,female18,F
audio00993,male25,M,male10,M
audio00994,female10,F,male10,M
audio00995,female10,F,male14,M
audio00996,male25,M,male27,M
audio00997,female22,F,male1,M
audio00998,female30,F,female18,F
audio00999,female26,F,male6,M
audio01000,female10,F,female18,F
audio01001,female30,F,male10,M
audio01002,female30,F,female19,F
audio01003,male23,M,male1,M
audio01004,male6,M,female19,F
audio01005,male23,M,male27,M
audio01006,male10,M,female3,F
audio01007,female30,F,male7,M
audio01008,male10,M,male7,M
audio01009,female3,F,female18,F
audio01010,male1,M,male27,M
audio01011,female18,F,male6,M
audio01012,male6,M,male7,M
audio01013,male25,M,female22,F
audio01014,female18,F,female19,F
audio01015,female22,F,male10,M
audio01016,male23,M,female21,F
audio01017,male7,M,female10,F
audio01018,male14,M,female30,F
audio01019,male27,M,female3,F
audio01020,female21,F,female19,F
audio01021,female19,F,male10,M
audio01022,male27,M,female22,F
audio01023,male7,M,male14,M
audio01024,female10,F,male25,M
audio01025,female26,F,male14,M
audio01026,male27,M,male23,M
audio01027,female22,F,female10,F
audio01028,female22,F,male10,M
audio01029,male23,M,male6,M
audio01030,male25,M,male7,M
audio01031,male6,M,female3,F
audio01032,female3,F,female19,F
audio01033,female3,F,male27,M
audio01034,female21,F,female3,F
audio01035,female18,F,female21,F
audio01036,female30,F,female22,F
audio01037,male1,M,female19,F
audio01038,male10,M,female18,F
audio01039,female19,F,female3,F
audio01040,male25,M,female26,F
audio01041,male14,M,male27,M
audio01042,female22,F,female19,F
audio01043,female21,F,female19,F
audio01044,male10,M,female10,F
audio01045,female10,F,male6,M
audio01046,female10,F,male25,M
audio01047,male7,M,female26,F
audio01048,male23,M,male1,M
audio01049,female18,F,female26,F
audio01050,female3,F,female30,F
audio01051,female26,F,male7,M
audio01052,female26,F,female30,F
audio01053,male23,M,female26,F
audio01054,male6,M,female18,F
audio01055,male10,M,male7,M
audio01056,female3,F,male25,M
audio01057,female30,F,female26,F
audio01058,male23,M,male25,M
audio01059,male7,M,male10,M
audio01060,male23,M,female3,F
audio01061,female30,F,male1,M
audio01062,male14,M,female3,F
audio01063,female30,F,male27,M
audio01064,female19,F,male23,M
audio01065,male10,M,male1,M
audio01066,male23,M,female30,F
audio01067,male27,M,female30,F
audio01068,male1,M,male7,M
audio01069,female18,F,male6,M
audio01070,male10,M,female26,F
audio01071,male10,M,male1,M
audio01072,male1,M,male23,M
audio01073,female21,F,male23,M
audio01074,male25,M,female18,F
audio01075,male27,M,female30,F
audio01076,female19,F,female30,F
audio01077,male25,M,male1,M
audio01078,female3,F,female18,F
audio01079,female3,F,male7,M
audio01080,male25,M,female19,F
audio01081,female22,F,male6,M
audio01082,male1,M,male23,M
audio01083,male7,M,female18,F
audio01084,female10,F,male6,M
audio01085,female18,F,male10,M
audio01086,female3,F,male7,M
audio01087,female18,F,male23,M
audio01088,male14,M,male7,M
audio01089,female26,F,female18,F
audio01090,female26,F,male25,M
audio01091,male23,M,male10,M
audio01092,female22,F,female21,F
audio01093,male10,M,male23,M
audio01094,female30,F,female19,F
audio01095,male23,M,female30,F
audio01096,male27,M,female26,F
audio01097,male25,M,female22,F
audio01098,male25,M,female30,F
audio01099,female21,F,female3,F
audio01100,male25,M,female21,F
audio01101,male25,M,female30,F
audio01102,female18,F,female30,F
audio01103,male14,M,male10,M
audio01104,male25,M,male10,M
audio01105,female21,F,female18,F
audio01106,female18,F,female3,F
audio01107,female22,F,female10,F
audio01108,female22,F,male6,M
audio01109,male10,M,male6,M
audio01110,male1,M,female19,F
audio01111,female18,F,male7,M
audio01112,female3,F,male1,M
audio01113,female10,F,male14,M
audio01114,male27,M,female26,F
audio01115,female10,F,male1,M
audio01116,male14,M,female3,F
audio01117,female30,F,male14,M
audio01118,male23,M,male6,M
audio01119,male14,M,female19,F
audio01120,male25,M,male6,M
audio01121,male27,M,female22,F
audio01122,male23,M,male1,M
audio01123,female30,F,female19,F
audio01124,male10,M,male25,M
audio01125,male27,M,male25,M
audio01126,female18,F,male1,M
audio01127,female30,F,male25,M
audio01128,female18,F,male7,M
audio01129,male7,M,male1,M
audio01130,male23,M,male1,M
audio01131,female30,F,male7,M
audio01132,male14,M,male6,M
audio01133,male23,M,male14,M
audio01134,female26,F,male7,M
audio01135,male7,M,female10,F
audio01136,male25,M,female22,F
audio01137,male27,M,male23,M
audio01138,female3,F,female21,F
audio01139,female10,F,female3,F
audio01140,female18,F,male10,M
audio01141,male14,M,female10,F
audio01142,female19,F,male1,M
audio01143,male27,M,female18,F
audio01144,female18,F,female22,F
audio01145,male14,M,female22,F
audio01146,female21,F,male27,M
audio01147,male10,M,female22,F
audio01148,male1,M,male6,M
audio01149,male10,M,female26,F
audio01150,male7,M,male10,M
audio01151,male14,M,female22,F
audio01152,male14,M,female30,F
audio01153,male10,M,female30,F
audio01154,female3,F,female18,F
audio01155,male1,M,female18,F
audio01156,male10,M,female22,F
audio01157,male1,M,male25,M
audio01158,female26,F,female21,F
audio01159,male7,M,female19,F
audio01160,male27,M,male10,M
audio01161,male27,M,male10,M
audio01162,male23,M,male1,M
audio01163,female21,F,male1,M
audio01164,male23,M,male6,M
audio01165,male1,M,female19,F
audio01166,female22,F,male1,M
audio01167,male14,M,male7,M
audio01168,female18,F,male25,M
audio01169,male6,M,male25,M
audio01170,female26,F,female19,F
audio01171,male23,M,female30,F
audio01172,male27,M,female19,F
audio01173,male1,M,female19,F
audio01174,male10,M,male25,M
audio01175,male14,M,female22,F
audio01176,female18,F,female19,F
audio01177,male1,M,female3,F
audio01178,male7,M,female19,F
audio01179,male27,M,male1,M
audio01180,male7,M,female22,F
audio01181,female26,F,male10,M
audio01182,female3,F,female18,F
audio01183,male10,M,male23,M
audio01184,male1,M,female22,F
audio01185,male27,M,female18,F
audio01186,male7,M,male10,M
audio01187,male1,M,male10,M
audio01188,male25,M,female18,F
audio01189,female26,F,male10,M
audio01190,male14,M,male10,M
audio01191,female22,F,female3,F
audio01192,male14,M,male10,M
audio01193,female18,F,female3,F
audio01194,male27,M,female19,F
audio01195,male23,M,female18,F
audio01196,male25,M,female22,F
audio01197,female19,F,male1,M
audio01198,male25,M,female19,F
audio01199,female18,F,male23,M
audio01200,male27,M,male1,M
audio01201,female26,F,female30,F
audio01202,female10,F,male10,M
audio01203,female18,F,male14,M
audio01204,female19,F,male6,M
audio01205,female10,F,male25,M
audio01206,female18,F,female21,F
audio01207,male25,M,female26,F
audio01208,female30,F,male6,M
audio01209,male27,M,female21,F
audio01210,male7,M,female22,F
audio01211,female18,F,male6,M
audio01212,male14,M,male27,M
audio01213,male14,M,male10,M
audio01214,female26,F,male10,M
audio01215,male10,M,male1,M
audio01216,female18,F,female10,F
audio01217,female18,F,male27,M
audio01218,male14,M,female19,F
audio01219,male25,M,female30,F
audio01220,female18,F,female26,F
audio01221,male27,M,female18,F
audio01222,male25,M,male23,M
audio01223,female21,F,male10,M
audio01224,female21,F,male1,M
audio01225,female22,F,male6,M
audio01226,male7,M,female3,F
audio01227,male27,M,female10,F
audio01228,female10,F,male1,M
audio01229,female22,F,male10,M
audio01230,male27,M,male7,M
audio01231,female18,F,female3,F
audio01232,female18,F,male27,M
audio01233,male10,M,female18,F
audio01234,male27,M,female18,F
audio01235,male10,M,male23,M
audio01236,female18,F,male23,M
audio01237,female21,F,male23,M
audio01238,female3,F,female30,F
audio01239,male1,M,male27,M
audio01240,female22,F,male23,M
audio01241,female26,F,female19,F
audio01242,female22,F,male23,M
audio01243,female26,F,male23,M
audio01244,female30,F,female26,F
audio01245,female30,F,male14,M
audio01246,male7,M,male14,M
audio01247,female3,F,female22,F
audio01248,female18,F,male14,M
audio01249,male14,M,female21,F
audio01250,female3,F,female19,F
audio01251,male23,M,female21,F
audio01252,female3,F,male27,M
audio01253,female22,F,female26,F
audio01254,female21,F,male7,M
audio01255,male14,M,male23,M
audio01256,male23,M,male25,M
audio01257,female18,F,male7,M
audio01258,male10,M,female19,F
audio01259,male23,M,female21,F
audio01260,male1,M,male14,M
audio01261,male27,M,male7,M
audio01262,male6,M,female19,F
audio01263,female3,F,female18,F
audio01264,male27,M,female30,F
audio01265,female3,F,female30,F
audio01266,male7,M,male14,M
audio01267,female19,F,male23,M
audio01268,male23,M,female3,F
audio01269,female30,F,female21,F
audio01270,female22,F,male14,M
audio01271,male6,M,female22,F
audio01272,female26,F,male10,M
audio01273,male14,M,male27,M
audio01274,male6,M,female30,F
audio01275,male27,M,male1,M
audio01276,male1,M,male10,M
audio01277,male14,M,male27,M
audio01278,female22,F,male6,M
audio01279,male23,M,male14,M
audio01280,male25,M,female18,F
audio01281,male25,M,female21,F
audio01282,male10,M,female18,F
audio01283,female18,F,male25,M
audio01284,male25,M,male7,M
audio01285,female3,F,male1,M
audio01286,female18,F,male25,M
audio01287,female30,F,female22,F
audio01288,female26,F,male14,M
audio01289,female3,F,male7,M
audio01290,male10,M,female19,F
audio01291,female18,F,female21,F
audio01292,male25,M,male6,M
audio01293,female18,F,female3,F
audio01294,male14,M,female3,F
audio01295,male14,M,male10,M
audio01296,male7,M,male10,M
audio01297,male1,M,female3,F
audio01298,male27,M,female19,F
audio01299,male1,M,female19,F
audio01300,male1,M,female10,F
audio01301,male23,M,male14,M
audio01302,female18,F,female30,F
audio01303,female26,F,female22,F
audio01304,female3,F,female22,F
audio01305,male23,M,male7,M
audio01306,female19,F,female22,F
audio01307,male25,M,female18,F
audio01308,male10,M,male27,M
audio01309,female19,F,female21,F
audio01310,male23,M,female18,F
audio01311,male7,M,male27,M
audio01312,female18,F,female26,F
audio01313,male7,M,male27,M
audio01314,male7,M,female30,F
audio01315,female22,F,female18,F
audio01316,female26,F,male27,M
audio01317,male6,M,male10,M
audio01318,female18,F,male10,M
audio01319,female30,F,male7,M
audio01320,female3,F,male14,M
audio01321,male25,M,female18,F
audio01322,male10,M,male7,M
audio01323,female10,F,male23,M
audio01324,male7,M,female19,F
audio01325,female26,F,male23,M
audio01326,male6,M,male14,M
audio01327,male27,M,male23,M
audio01328,female21,F,male25,M
audio01329,male10,M,female21,F
audio01330,male6,M,female30,F
audio01331,male23,M,female18,F
audio01332,male23,M,female19,F
audio01333,female30,F,male10,M
audio01334,female30,F,male10,M
audio01335,female30,F,female21,F
audio01336,male7,M,male1,M
audio01337,male7,M,female10,F
audio01338,female26,F,male6,M
audio01339,female30,F,female3,F
audio01340,male7,M,female3,F
audio01341,female3,F,male23,M
audio01342,male27,M,female22,F
audio01343,male7,M,male25,M
audio01344,female26,F,male1,M
audio01345,male14,M,female30,F
audio01346,male25,M,male27,M
audio01347,female30,F,female19,F
audio01348,female18,F,male23,M
audio01349,female10,F,male27,M
audio01350,male10,M,female22,F
audio01351,male23,M,male1,M
audio01352,male14,M,female18,F
audio01353,male1,M,male6,M
audio01354,female19,F,male27,M
audio01355,male14,M,female18,F
audio01356,male25,M,female3,F
audio01357,male23,M,male6,M
audio01358,male27,M,male1,M
audio01359,female18,F,male27,M
audio01360,female3,F,male25,M
audio01361,male27,M,female18,F
audio01362,female19,F,female30,F
audio01363,male1,M,female22,F
audio01364,female22,F,female3,F
audio01365,female18,F,male10,M
audio01366,male1,M,male6,M
audio01367,male25,M,female22,F
audio01368,male1,M,male25,M
audio01369,male25,M,female18,F
audio01370,female3,F,male10,M
audio01371,female21,F,female3,F
audio01372,female21,F,male23,M
audio01373,female21,F,female22,F
audio01374,male6,M,female21,F
audio01375,male25,M,female26,F
audio01376,male14,M,female18,F
audio01377,female30,F,male25,M
audio01378,male25,M,male6,M
audio01379,female18,F,male7,M
audio01380,male7,M,male1,M
audio01381,female19,F,male23,M
audio01382,female30,F,male6,M
audio01383,male6,M,female30,F
audio01384,male14,M,male25,M
audio01385,female19,F,male7,M
audio01386,female19,F,female21,F
audio01387,female3,F,male6,M
audio01388,male10,M,male23,M
audio01389,male6,M,female30,F
audio01390,male6,M,male10,M
audio01391,female21,F,female22,F
audio01392,female10,F,male1,M
audio01393,female21,F,female10,F
audio01394,male14,M,male7,M
audio01395,male23,M,male7,M
audio01396,female30,F,male14,M
audio01397,male6,M,male7,M
audio01398,female22,F,male23,M
audio01399,female3,F,male6,M
audio01400,female21,F,male23,M
audio01401,male10,M,female18,F
audio01402,male25,M,female26,F
audio01403,male23,M,male6,M
audio01404,male10,M,female26,F
audio01405,female26,F,female21,F
audio01406,female3,F,male27,M
audio01407,male10,M,male7,M
audio01408,male1,M,female22,F
audio01409,male6,M,female19,F
audio01410,male10,M,female22,F
audio01411,female18,F,male10,M
audio01412,female10,F,female26,F
audio01413,female3,F,male10,M
audio01414,female19,F,male6,M
audio01415,female22,F,female18,F
audio01416,female22,F,female19,F
audio01417,female22,F,male1,M
audio01418,female18,F,male6,M
audio01419,female19,F,female22,F
audio01420,female22,F,male6,M
audio01421,male23,M,male10,M
audio01422,female30,F,male10,M
audio01423,female18,F,female26,F
audio01424,male25,M,female19,F
audio01425,male23,M,male25,M
audio01426,male27,M,female10,F
audio01427,male27,M,female18,F
audio01428,female19,F,male23,M
audio01429,male6,M,male14,M
audio01430,male1,M,female10,F
audio01431,male23,M,male10,M
audio01432,male27,M,female18,F
audio01433,female19,F,male6,M
audio01434,female19,F,male7,M
audio01435,male14,M,female30,F
audio01436,male23,M,male6,M
audio01437,male10,M,male6,M
audio01438,female10,F,male1,M
audio01439,female30,F,male25,M
audio01440,female21,F,female3,F
audio01441,male25,M,female18,F
audio01442,male25,M,female30,F
audio01443,male6,M,female30,F
audio01444,female10,F,male6,M
audio01445,male6,M,female22,F
audio01446,male23,M,male14,M
audio01447,female19,F,female30,F
audio01448,female3,F,female30,F
audio01449,female30,F,female21,F
audio01450,female10,F,male25,M
audio01451,male23,M,male27,M
audio01452,female30,F,male1,M
audio01453,male23,M,female18,F
audio01454,male1,M,male27,M
audio01455,male23,M,male10,M
audio01456,female3,F,female19,F
audio01457,female18,F,male10,M
audio01458,female18,F,male27,M
audio01459,male23,M,female26,F
audio01460,female30,F,female19,F
audio01461,male14,M,female21,F
audio01462,male25,M,male10,M
audio01463,female10,F,female30,F
audio01464,female10,F,female26,F
audio01465,male1,M,female22,F
audio01466,male23,M,male25,M
audio01467,female3,F,male25,M
audio01468,male1,M,female19,F
audio01469,male1,M,female30,F
audio01470,male27,M,female30,F
audio01471,female18,F,female19,F
audio01472,male1,M,male27,M
audio01473,male1,M,male27,M
audio01474,male27,M,female3,F
audio01475,female19,F,male7,M
audio01476,male27,M,male10,M
audio01477,female22,F,female19,F
audio01478,male14,M,female10,F
audio01479,female18,F,male10,M
audio01480,female21,F,female19,F
audio01481,male1,M,male27,M
audio01482,male7,M,male10,M
audio01483,male23,M,male25,M
audio01484,female26,F,female18,F
audio01485,female19,F,female22,F
audio01486,male23,M,female22,F
audio01487,female26,F,female3,F
audio01488,female30,F,male27,M
audio01489,male7,M,female18,F
audio01490,female19,F,male6,M
audio01491,female3,F,male1,M
audio01492,female21,F,female18,F
audio01493,female22,F,female10,F
audio01494,male6,M,female18,F
audio01495,female18,F,female22,F
audio01496,male27,M,male6,M
audio01497,female3,F,female22,F
audio01498,male1,M,male25,M
audio01499,female22,F,male6,M
audio01500,male6,M,male1,M
audio01501,female26,F,female3,F
audio01502,male25,M,female21,F
audio01503,male1,M,male14,M
audio01504,female22,F,female18,F
audio01505,female19,F,female30,F
audio01506,female26,F,female19,F
audio01507,male1,M,male7,M
audio01508,female21,F,female3,F
audio01509,female30,F,male27,M
audio01510,female26,F,male23,M
audio01511,female18,F,male1,M
audio01512,female19,F,male27,M
audio01513,female26,F,female30,F
audio01514,male1,M,female10,F
audio01515,female19,F,male10,M
audio01516,male14,M,male10,M
audio01517,female30,F,female26,F
audio01518,female18,F,male23,M
audio01519,male1,M,female3,F
audio01520,male27,M,female21,F
audio01521,female19,F,male25,M
audio01522,female30,F,female22,F
audio01523,male10,M,male7,M
audio01524,male14,M,female10,F
audio01525,male14,M,female3,F
audio01526,male1,M,female21,F
audio01527,female26,F,male27,M
audio01528,male10,M,male23,M
audio01529,male6,M,female3,F
audio01530,male1,M,female22,F
audio01531,male25,M,female21,F
audio01532,female22,F,male27,M
audio01533,male7,M,male23,M
audio01534,male14,M,female22,F
audio01535,male6,M,male23,M
audio01536,male23,M,female22,F
audio01537,female26,F,male27,M
audio01538,female21,F,male23,M
audio01539,male1,M,female18,F
audio01540,female3,F,female18,F
audio01541,male14,M,male27,M
audio01542,female22,F,female30,F
audio01543,female18,F,male25,M
audio01544,female18,F,female21,F
audio01545,male1,M,female10,F
audio01546,male10,M,male1,M
audio01547,female22,F,male7,M
audio01548,male23,M,male7,M
audio01549,female18,F,male6,M
audio01550,male27,M,female26,F
audio01551,female30,F,female19,F
audio01552,female30,F,female21,F
audio01553,male14,M,male7,M
audio01554,male27,M,female19,F
audio01555,male27,M,male23,M
audio01556,male14,M,female22,F
audio01557,male27,M,female10,F
audio01558,male27,M,male10,M
audio01559,male23,M,male7,M
audio01560,male14,M,male1,M
audio01561,female3,F,female10,F
audio01562,male10,M,female18,F
audio01563,female30,F,male14,M
audio01564,male1,M,female22,F
audio01565,female19,F,female26,F
audio01566,female18,F,male25,M
audio01567,female22,F,male14,M
audio01568,female22,F,female10,F
audio01569,female19,F,female3,F
audio01570,female19,F,male10,M
audio01571,male14,M,male23,M
audio01572,male7,M,female19,F
audio01573,female30,F,male14,M
audio01574,female26,F,female19,F
audio01575,female22,F,female30,F
audio01576,female18,F,male14,M
audio01577,male14,M,female30,F
audio01578,female18,F,male14,M
audio01579,male1,M,female26,F
audio01580,female30,F,male14,M
audio01581,female10,F,female21,F
audio01582,female30,F,female22,F
audio01583,male1,M,female22,F
audio01584,female10,F,female18,F
audio01585,male27,M,female19,F
audio01586,female18,F,male14,M
audio01587,male10,M,male6,M
audio01588,male10,M,male7,M
audio01589,female18,F,male1,M
audio01590,male6,M,male14,M
audio01591,male7,M,female26,F
audio01592,male23,M,male7,M
audio01593,female30,F,male27,M
audio01594,female19,F,male7,M
audio01595,female21,F,male6,M
audio01596,male25,M,male14,M
audio01597,male14,M,female3,F
audio01598,male1,M,female21,F
audio01599,female30,F,male7,M
audio01600,female30,F,male25,M
audio01601,male27,M,female10,F
audio01602,female10,F,male27,M
audio01603,female26,F,male6,M
audio01604,male23,M,male25,M
audio01605,female18,F,male23,M
audio01606,male1,M,female30,F
audio01607,female22,F,male10,M
audio01608,male25,M,male10,M
audio01609,male27,M,male6,M
audio01610,male10,M,female21,F
audio01611,male10,M,male6,M
audio01612,female21,F,female30,F
audio01613,male14,M,female22,F
audio01614,female22,F,female30,F
audio01615,male1,M,female10,F
audio01616,male6,M,male10,M
audio01617,male10,M,male7,M
audio01618,female10,F,male23,M
audio01619,female10,F,female3,F
audio01620,male7,M,female19,F
audio01621,male14,M,male7,M
audio01622,male10,M,female26,F
audio01623,male14,M,male6,M
audio01624,male27,M,male7,M
audio01625,male25,M,female26,F
audio01626,female19,F,female18,F
audio01627,male23,M,female18,F
audio01628,male23,M,male1,M
audio01629,male1,M,male14,M
audio01630,female18,F,male14,M
audio01631,male7,M,female10,F
audio01632,male6,M,male14,M
audio01633,male25,M,female26,F
audio01634,female21,F,female22,F
audio01635,female18,F,male27,M
audio01636,female3,F,male27,M
audio01637,male25,M,female22,F
audio01638,male27,M,female21,F
audio01639,female21,F,male1,M
audio01640,male27,M,male23,M
audio01641,male23,M,female30,F
audio01642,female19,F,female21,F
audio01643,male7,M,female30,F
audio01644,female3,F,male25,M
audio01645,female18,F,female30,F
audio01646,male1,M,female3,F
audio01647,female21,F,female18,F
audio01648,male1,M,male27,M
audio01649,female3,F,female18,F
audio01650,male23,M,female19,F
audio01651,male7,M,male1,M
audio01652,female21,F,male10,M
audio01653,female30,F,male14,M
audio01654,female21,F,male6,M
audio01655,female10,F,male27,M
audio01656,female22,F,male7,M
audio01657,female19,F,male25,M
audio01658,male25,M,female26,F
audio01659,male14,M,female18,F
audio01660,female26,F,male14,M
audio01661,male23,M,female30,F
audio01662,male25,M,female26,F
audio01663,male25,M,female18,F
audio01664,male7,M,female30,F
audio01665,male6,M,female19,F
audio01666,female19,F,male27,M
audio01667,male1,M,female19,F
audio01668,male25,M,male23,M
audio01669,female21,F,male23,M
audio01670,female19,F,male23,M
audio01671,female22,F,male1,M
audio01672,female10,F,male6,M
audio01673,male1,M,female19,F
audio01674,female21,F,male1,M
audio01675,male1,M,male23,M
audio01676,male6,M,female18,F
audio01677,male6,M,male1,M
audio01678,male6,M,female21,F
audio01679,female22,F,female3,F
audio01680,male1,M,female22,F
audio01681,male25,M,male23,M
audio01682,female18,F,female30,F
audio01683,male14,M,male6,M
audio01684,female19,F,male10,M
audio01685,male1,M,male10,M
audio01686,female26,F,male6,M
audio01687,male25,M,male1,M
audio01688,male23,M,male27,M
audio01689,male10,M,male25,M
audio01690,male23,M,male27,M
audio01691,male23,M,female18,F
audio01692,female21,F,male10,M
audio01693,male7,M,female10,F
audio01694,female10,F,male14,M
audio01695,female19,F,female10,F
audio01696,female19,F,female30,F
audio01697,male14,M,female19,F
audio01698,male10,M,female21,F
audio01699,male25,M,female10,F
audio01700,male23,M,male25,M
audio01701,male1,M,female21,F
audio01702,female10,F,female26,F
audio01703,male1,M,male23,M
audio01704,female30,F,female3,F
audio01705,male27,M,female10,F
audio01706,male10,M,male23,M
audio01707,male1,M,female21,F
audio01708,female18,F,male10,M
audio01709,male27,M,female26,F
audio01710,female19,F,male7,M
audio01711,female26,F,male23,M
audio01712,female19,F,female18,F
audio01713,female21,F,female19,F
audio01714,male10,M,male6,M
audio01715,female3,F,male7,M
audio01716,male27,M,male23,M
audio01717,female18,F,male7,M
audio01718,female22,F,male1,M
audio01719,male25,M,male10,M
audio01720,female19,F,female3,F
audio01721,male14,M,female18,F
audio01722,male25,M,female18,F
audio01723,male25,M,male7,M
audio01724,male14,M,male23,M
audio01725,female21,F,male7,M
audio01726,female30,F,female3,F
audio01727,female19,F,male7,M
audio01728,male25,M,female30,F
audio01729,male10,M,male23,M
audio01730,female30,F,female22,F
audio01731,male1,M,male10,M
audio01732,male25,M,female10,F
audio01733,female19,F,male27,M
audio01734,male10,M,male23,M
audio01735,female30,F,female19,F
audio01736,female30,F,female18,F
audio01737,male7,M,female26,F
audio01738,female3,F,male10,M
audio01739,female30,F,female3,F
audio01740,male10,M,female19,F
audio01741,female19,F,male23,M
audio01742,female19,F,female21,F
audio01743,female21,F,male7,M
audio01744,male7,M,male23,M
audio01745,female30,F,male25,M
audio01746,male25,M,female26,F
audio01747,female10,F,male27,M
audio01748,female26,F,male25,M
audio01749,female3,F,female30,F
audio01750,female22,F,female3,F
audio01751,female18,F,female26,F
audio01752,male6,M,male1,M
audio01753,female3,F,male1,M
audio01754,female19,F,male27,M
audio01755,male1,M,female18,F
audio01756,male6,M,female3,F
audio01757,male7,M,female21,F
audio01758,male6,M,female26,F
audio01759,male10,M,female30,F
audio01760,female26,F,male14,M
audio01761,male6,M,male25,M
audio01762,male25,M,female19,F
audio01763,female19,F,male14,M
audio01764,male1,M,female3,F
audio01765,female10,F,female3,F
audio01766,male1,M,male6,M
audio01767,male27,M,male14,M
audio01768,male7,M,male6,M
audio01769,female19,F,female3,F
audio01770,female3,F,female22,F
audio01771,male23,M,female21,F
audio01772,male7,M,male23,M
audio01773,male25,M,female22,F
audio01774,female18,F,female26,F
audio01775,male7,M,male10,M
audio01776,female3,F,male6,M
audio01777,male7,M,female21,F
audio01778,male23,M,female30,F
audio01779,female26,F,female18,F
audio01780,female22,F,female26,F
audio01781,female3,F,female21,F
audio01782,male1,M,male25,M
audio01783,male23,M,male25,M
audio01784,female30,F,male27,M
audio01785,male25,M,male14,M
audio01786,female18,F,female21,F
audio01787,female3,F,female22,F
audio01788,male23,M,male1,M
audio01789,male1,M,male27,M
audio01790,male7,M,female30,F
audio01791,female10,F,female26,F
audio01792,female19,F,female18,F
audio01793,male10,M,female10,F
audio01794,male27,M,female26,F
audio01795,male23,M,male1,M
audio01796,male25,M,female10,F
audio01797,male7,M,female22,F
audio01798,female10,F,male27,M
audio01799,male27,M,female18,F
audio01800,female22,F,female19,F
audio01801,male27,M,female22,F
audio01802,male7,M,male14,M
audio01803,male6,M,female30,F
audio01804,male7,M,male1,M
audio01805,female30,F,male6,M
audio01806,male7,M,female21,F
audio01807,male1,M,female3,F
audio01808,male27,M,male1,M
audio01809,male6,M,male7,M
audio01810,female3,F,male23,M
audio01811,male10,M,male23,M
audio01812,female19,F,female30,F
audio01813,male6,M,male10,M
audio01814,male25,M,female26,F
audio01815,male14,M,female30,F
audio01816,female30,F,female10,F
audio01817,male27,M,male6,M
audio01818,female18,F,female30,F
audio01819,female3,F,male25,M
audio01820,female21,F,male14,M
audio01821,male7,M,male23,M
audio01822,female18,F,female19,F
audio01823,male7,M,female26,F
audio01824,male1,M,female30,F
audio01825,female18,F,male25,M
audio01826,female10,F,male27,M
audio01827,female21,F,female18,F
audio01828,male6,M,male25,M
audio01829,female22,F,female30,F
audio01830,male10,M,female19,F
audio01831,female19,F,female26,F
audio01832,male6,M,male23,M
audio01833,female30,F,female21,F
audio01834,female21,F,male1,M
audio01835,female30,F,male10,M
audio01836,male27,M,male1,M
audio01837,male27,M,female18,F
audio01838,male10,M,female18,F
audio01839,female19,F,male27,M
audio01840,male27,M,male10,M
audio01841,male25,M,male6,M
audio01842,male23,M,male10,M
audio01843,female22,F,male7,M
audio01844,female30,F,male25,M
audio01845,female21,F,male6,M
audio01846,female19,F,male7,M
audio01847,male10,M,female19,F
audio01848,female10,F,male10,M
audio01849,male10,M,female22,F
audio01850,female21,F,female22,F
audio01851,female26,F,male27,M
audio01852,female30,F,male10,M
audio01853,male6,M,male14,M
audio01854,male7,M,male1,M
audio01855,male23,M,female26,F
audio01856,male23,M,female21,F
